Nitrogen,Phosphorus,Potassium,Crop,Soil_Type,Variety
84,49,25,Maize,Loamy,Standard
95,51,27,Maize,Sandy,Standard
75,52,22,Maize,Loamy,Standard
75,36,26,Maize,Loamy,Standard
69,51,21,Maize,Loamy,Standard
65,46,25,Maize,Sandy,Standard
74,50,20,Maize,Loamy,Standard
83,46,26,Maize,Loamy,Standard
73,59,23,Maize,Loamy,Standard
69,48,25,Maize,Sandy,Standard
82,40,20,Maize,Clay,Standard
81,51,26,Maize,Clay,Standard
78,48,19,Maize,Clay,Standard
72,43,21,Maize,Sandy,Standard
83,48,21,Maize,Loamy,Standard
86,52,26,Maize,Sandy,Standard
71,48,24,Maize,Loamy,Standard
89,49,22,Maize,Loamy,Standard
88,56,23,Maize,Loamy,Standard
90,54,26,Maize,Sandy,Standard
79,57,16,Maize,Loamy,Standard
88,42,27,Maize,Sandy,Standard
77,51,28,Maize,Loamy,Standard
74,48,22,Maize,Loamy,Standard
89,51,22,Maize,Clay,Standard
85,56,24,Maize,Clay,Standard
72,48,22,Maize,Clay,Standard
65,36,25,Maize,Loamy,Standard
76,45,23,Maize,Sandy,Standard
84,45,28,Maize,Clay,Standard
60,49,24,Maize,Loamy,Standard
104,52,23,Maize,Loamy,Standard
79,44,27,Maize,Loamy,Standard
87,45,28,Maize,Sandy,Standard
85,60,21,Maize,Loamy,Standard
74,58,26,Maize,Loamy,Standard
64,50,20,Maize,Sandy,Standard
84,53,23,Maize,Loamy,Standard
72,48,26,Maize,Clay,Standard
67,56,31,Maize,Loamy,Standard
82,53,20,Maize,Sandy,Standard
66,53,27,Maize,Loamy,Standard
82,46,29,Maize,Sandy,Standard
84,53,21,Maize,Loamy,Standard
91,45,26,Maize,Sandy,Standard
84,45,24,Maize,Loamy,Standard
71,45,23,Maize,Clay,Standard
83,56,25,Maize,Sandy,Standard
77,63,25,Maize,Loamy,Standard
71,50,23,Maize,Loamy,Standard
77,53,25,Maize,Clay,Standard
79,47,26,Maize,Loamy,Standard
75,54,24,Maize,Clay,Standard
67,53,29,Maize,Loamy,Standard
80,44,25,Maize,Sandy,Standard
85,45,28,Maize,Loamy,Standard
85,52,25,Maize,Sandy,Standard
118,56,26,Maize,Sandy,Standard
76,53,21,Maize,Sandy,Standard
77,49,22,Maize,Sandy,Standard
86,41,22,Maize,Loamy,Standard
